adcode,name,level,parent,suffix,lng,lat,py,pyf,p1
410000,河南,province,,省,113.753094,34.767052,henan,hn,h
440000,广东,province,,省,113.266887,23.133306,guangdong,gd,g
230000,黑龙江,province,,省,126.661998,45.742253,heilongjiang,hlj,h
420000,湖北,province,,省,114.341552,30.546222,hubei,hb,h
210000,辽宁,province,,省,123.435093,41.836743,liaoning,ln,l
370000,山东,province,,省,117.020725,36.670201,shandong,sd,s
610000,陕西,province,,省,108.953939,34.266611,shanxi,sx,s
310000,上海,province,,市,121.473667,31.230525,shanghai,sh,s
520000,贵州,province,,省,106.705251,26.600328,guizhou,gz,g
500000,重庆,province,,市,106.550483,29.563707,chongqing,cq,c
340000,安徽,province,,省,117.330139,31.734559,anhui,ah,a
350000,福建,province,,省,119.296194,26.101082,fujian,fj,f
430000,湖南,province,,省,112.982951,28.116007,hunan,hn,h
460000,海南,province,,省,110.348781,20.018639,hainan,hn,h
320000,江苏,province,,省,118.763563,32.061377,jiangsu,js,j
630000,青海,province,,省,101.780482,36.622538,qinghai,qh,q
330000,浙江,province,,省,120.152575,30.266619,zhejiang,zj,z
130000,河北,province,,省,114.530399,38.037707,hebei,hb,h
620000,甘肃,province,,省,103.826777,36.060634,gansu,gs,g
510000,四川,province,,省,104.076452,30.651696,sichuan,sc,s
110000,北京,province,,市,116.407387,39.904179,beijing,bj,b
120000,天津,province,,市,117.201509,39.085318,tianjin,tj,t
360000,江西,province,,省,115.816587,28.637234,jiangxi,jx,j
220000,吉林,province,,省,125.325802,43.896942,jilin,jl,j
140000,山西,province,,省,112.578781,37.813948,shanxi,sx,s
530000,云南,province,,省,102.709372,25.046432,yunnan,yn,y
410300,洛阳,city,410000.0,市,112.453895,34.619702,luoyang,ly,l
411200,三门峡,city,410000.0,市,111.200482,34.773196,sanmenxia,smx,s
411100,漯河,city,410000.0,市,114.0166,33.58038,tahe,th,t
411000,许昌,city,410000.0,市,113.852004,34.03732,xuchang,xc,x
411300,南阳,city,410000.0,市,112.528549,32.990218,nanyang,ny,n
411500,信阳,city,410000.0,市,114.091058,32.148624,xinyang,xy,x
419001,济源,city,410000.0,市,112.602347,35.069057,jiyuan,jy,j
410900,濮阳,city,410000.0,市,115.029246,35.762731,puyang,py,p
411700,驻马店,city,410000.0,市,114.021988,33.014038,zhumadian,zmd,z
410600,鹤壁,city,410000.0,市,114.297305,35.748329,hebi,hb,h
410100,郑州,city,410000.0,市,113.625351,34.746303,zhengzhou,zz,z
410800,焦作,city,410000.0,市,113.241902,35.215726,jiaozuo,jz,j
410700,新乡,city,410000.0,市,113.92679,35.303589,xinxiang,xx,x
410500,安阳,city,410000.0,市,114.39248,36.098779,anyang,ay,a
410400,平顶山,city,410000.0,市,113.192595,33.766554,pingdingshan,pds,p
411400,商丘,city,410000.0,市,115.656358,34.415165,shangqiu,sq,s
411600,周口,city,410000.0,市,114.701222,33.634652,zhoukou,zk,z
410200,开封,city,410000.0,市,114.314278,34.798083,kaifeng,kf,k
440500,汕头,city,440000.0,市,116.681956,23.354152,shantou,st,s
440600,佛山,city,440000.0,市,113.121586,23.021351,foshan,fs,f
441200,肇庆,city,440000.0,市,112.465245,23.047747,zhaoqing,zq,z
441300,惠州,city,440000.0,市,114.415587,23.112368,huizhou,hz,h
440300,深圳,city,440000.0,市,114.057939,22.543527,shenzhen,sz,s
440400,珠海,city,440000.0,市,113.576892,22.271644,zhuhai,zh,z
440900,茂名,city,440000.0,市,110.925533,21.662728,maoming,mm,m
441600,河源,city,440000.0,市,114.700215,23.744276,heyuan,hy,h
440700,江门,city,440000.0,市,113.081548,22.578948,jiangmen,jm,j
445300,云浮,city,440000.0,市,112.044524,22.915163,yunfu,yf,y
441700,阳江,city,440000.0,市,111.98343,21.856853,yangjiang,yj,y
445200,揭阳,city,440000.0,市,116.372732,23.550968,jieyang,jy,j
440800,湛江,city,440000.0,市,110.357538,21.270108,zhanjiang,zj,z
441400,梅州,city,440000.0,市,116.122046,24.288832,meizhou,mz,m
445100,潮州,city,440000.0,市,116.621901,23.657662,chaozhou,cz,c
441500,汕尾,city,440000.0,市,115.375557,22.787204,shanwei,sw,s
440200,韶关,city,440000.0,市,113.597324,24.810977,shaoguan,sg,s
441800,清远,city,440000.0,市,113.056098,23.682064,qingyuan,qy,q
442000,中山,city,440000.0,市,113.392517,22.517024,zhongshan,zs,z
441900,东莞,city,440000.0,市,113.751884,23.021016,dongguan,dg,d
440100,广州,city,440000.0,市,113.264499,23.130061,guangzhou,gz,g
230400,鹤岗,city,230000.0,市,130.297687,47.350659,hegang,hg,h
231200,绥化,city,230000.0,市,126.968714,46.654147,suihua,sh,s
230900,七台河,city,230000.0,市,131.003015,45.771178,qitaihe,qth,q
230700,伊春,city,230000.0,市,128.840863,47.728332,yichun,yc,y
230100,哈尔滨,city,230000.0,市,126.53505,45.802981,haerbin,heb,h
230800,佳木斯,city,230000.0,市,130.318916,46.800002,jiamusi,jms,j
230600,大庆,city,230000.0,市,125.104078,46.589498,daqing,dq,d
230500,双鸭山,city,230000.0,市,131.141563,46.676157,shuangyashan,sys,s
231100,黑河,city,230000.0,市,127.528226,50.244887,heihe,hh,h
231000,牡丹江,city,230000.0,市,129.632928,44.551486,mudanjiang,mdj,m
230200,齐齐哈尔,city,230000.0,市,123.918193,47.354892,qiqihaer,qqhe,q
230300,鸡西,city,230000.0,市,130.969385,45.295087,jixi,jx,j
420600,襄阳,city,420000.0,市,112.121743,32.010161,xiangyang,xy,x
420500,宜昌,city,420000.0,市,111.286962,30.69217,yichang,yc,y
420900,孝感,city,420000.0,市,113.956962,30.918311,xiaogan,xg,x
420300,十堰,city,420000.0,市,110.798921,32.629057,shiyan,sy,s
429006,天门,city,420000.0,市,113.166545,30.663706,tianmen,tm,t
420800,荆门,city,420000.0,市,112.199009,31.035445,jingmen,jm,j
420100,武汉,city,420000.0,市,114.304569,30.593354,wuhan,wh,w
421100,黄冈,city,420000.0,市,114.872425,30.453722,huanggang,hg,h
429005,潜江,city,420000.0,市,112.900279,30.401954,qianjiang,qj,q
421300,随州,city,420000.0,市,113.382324,31.690275,suizhou,sz,s
429004,仙桃,city,420000.0,市,113.442973,30.328407,xiantao,xt,x
421200,咸宁,city,420000.0,市,114.322601,29.84135,xianning,xn,x
421000,荆州,city,420000.0,市,112.24143,30.336282,jingzhou,jz,j
420200,黄石,city,420000.0,市,115.038999,30.201082,huangshi,hs,h
420700,鄂州,city,420000.0,市,114.894909,30.391461,ezhou,ez,e
211400,葫芦岛,city,210000.0,市,120.836783,40.710974,huludao,hld,h
210200,大连,city,210000.0,市,121.614786,38.913962,dalian,dl,d
210600,丹东,city,210000.0,市,124.354419,40.000646,dandong,dd,d
210700,锦州,city,210000.0,市,121.126859,41.096114,jinzhou,jz,j
210100,沈阳,city,210000.0,市,123.464675,41.677576,shenyang,sy,s
210400,抚顺,city,210000.0,市,123.957053,41.881311,fushun,fs,f
211200,铁岭,city,210000.0,市,123.726008,42.223709,tieling,tl,t
210800,营口,city,210000.0,市,122.219148,40.625027,yingkou,yk,y
210900,阜新,city,210000.0,市,121.670052,42.022028,fuxin,fx,f
211100,盘锦,city,210000.0,市,122.170729,40.71956,panjin,pj,p
210500,本溪,city,210000.0,市,123.684984,41.486834,benxi,bx,b
210300,鞍山,city,210000.0,市,122.994183,41.108239,anshan,as,a
211000,辽阳,city,210000.0,市,123.239669,41.267396,liaoyang,ly,l
211300,朝阳,city,210000.0,市,120.488801,41.601855,zhaoyang,zy,z
370600,烟台,city,370000.0,市,121.447755,37.464551,yantai,yt,y
370200,青岛,city,370000.0,市,120.382665,36.066938,qingdao,qd,q
371000,威海,city,370000.0,市,122.120519,37.513315,weihai,wh,w
370300,淄博,city,370000.0,市,118.054994,36.813787,zibo,zb,z
371500,聊城,city,370000.0,市,115.985238,36.455857,liaocheng,lc,l
370500,东营,city,370000.0,市,118.674633,37.433992,dongying,dy,d
371600,滨州,city,370000.0,市,117.970731,37.382687,binzhou,bz,b
370400,枣庄,city,370000.0,市,117.323759,34.810858,zaozhuang,zz,z
370100,济南,city,370000.0,市,117.120128,36.652069,jinan,jn,j
371700,菏泽,city,370000.0,市,115.479646,35.234309,heze,hz,h
370900,泰安,city,370000.0,市,117.086963,36.201784,taian,ta,t
371400,德州,city,370000.0,市,116.359244,37.436492,dezhou,dz,d
370800,济宁,city,370000.0,市,116.587116,35.415117,jining,jn,j
371300,临沂,city,370000.0,市,118.356464,35.103771,linyi,ly,l
370700,潍坊,city,370000.0,市,119.161721,36.707668,weifang,wf,w
371100,日照,city,370000.0,市,119.52685,35.416912,rizhao,rz,r
610800,榆林,city,610000.0,市,109.734104,38.28576,yulin,yl,y
610200,铜川,city,610000.0,市,108.945116,34.897133,tongchuan,tc,t
611000,商洛,city,610000.0,市,109.918646,33.873358,shangluo,sl,s
610700,汉中,city,610000.0,市,107.02319,33.066373,hanzhong,hz,h
610600,延安,city,610000.0,市,109.49468,36.650109,yanan,ya,y
610100,西安,city,610000.0,市,108.939645,34.343207,xian,xa,x
610400,咸阳,city,610000.0,市,108.708837,34.329896,xianyang,xy,x
610300,宝鸡,city,610000.0,市,107.237682,34.362862,baoji,bj,b
610500,渭南,city,610000.0,市,109.470962,34.520632,weinan,wn,w
610900,安康,city,610000.0,市,109.029017,32.685435,ankang,ak,a
310100,上海,city,310000.0,市,121.472644,31.231706,shanghai,sh,s
520200,六盘水,city,520000.0,市,104.830357,26.592538,liupanshui,lps,l
520300,遵义,city,520000.0,市,107.031922,27.721931,zunyi,zy,z
520600,铜仁,city,520000.0,市,109.189528,27.731555,tongren,tr,t
520400,安顺,city,520000.0,市,105.9476,26.253103,anshun,as,a
520500,毕节,city,520000.0,市,105.291544,27.283615,bijie,bj,b
520100,贵阳,city,520000.0,市,106.628201,26.646694,guiyang,gy,g
500100,重庆,city,500000.0,市,106.504962,29.533155,chongqing,cq,c
340800,安庆,city,340000.0,市,117.115349,30.531828,anqing,aq,a
340700,铜陵,city,340000.0,市,117.811298,30.945214,tongling,tl,t
340500,马鞍山,city,340000.0,市,118.50685,31.668765,maanshan,mas,m
341200,阜阳,city,340000.0,市,115.814252,32.891032,fuyang,fy,f
340600,淮北,city,340000.0,市,116.798362,33.956264,huaibei,hb,h
341700,池州,city,340000.0,市,117.495663,30.674264,chizhou,cz,c
341000,黄山,city,340000.0,市,118.337643,29.714886,huangshan,hs,h
340300,蚌埠,city,340000.0,市,117.388566,32.91682,bengbu,bb,b
341800,宣城,city,340000.0,市,118.759127,30.939278,xuancheng,xc,x
341100,滁州,city,340000.0,市,118.333439,32.255904,chuzhou,cz,c
341300,宿州,city,340000.0,市,116.96419,33.647726,suzhou,sz,s
340400,淮南,city,340000.0,市,117.018603,32.585384,huainan,hn,h
340200,芜湖,city,340000.0,市,118.433065,31.352614,wuhu,wh,w
341500,六安,city,340000.0,市,116.519729,31.735892,luan,la,l
341600,亳州,city,340000.0,市,115.778588,33.846285,bozhou,bz,b
340100,合肥,city,340000.0,市,117.227267,31.820567,hefei,hf,h
350600,漳州,city,350000.0,市,117.647298,24.515297,zhangzhou,zz,z
350700,南平,city,350000.0,市,118.081325,27.382829,nanping,np,n
350300,莆田,city,350000.0,市,119.007662,25.454202,putian,pt,p
350200,厦门,city,350000.0,市,118.08891,24.479627,xiamen,xm,x
350900,宁德,city,350000.0,市,119.547729,26.666222,ningde,nd,n
350100,福州,city,350000.0,市,119.296411,26.074286,fuzhou,fz,f
350500,泉州,city,350000.0,市,118.675724,24.874452,quanzhou,qz,q
350800,龙岩,city,350000.0,市,117.017362,25.075884,longyan,ly,l
350400,三明,city,350000.0,市,117.638919,26.263455,sanming,sm,s
430600,岳阳,city,430000.0,市,113.128922,29.35648,yueyang,yy,y
430400,衡阳,city,430000.0,市,112.572016,26.894216,hengyang,hy,h
430100,长沙,city,430000.0,市,112.938882,28.228304,changsha,cs,c
430800,张家界,city,430000.0,市,110.478887,29.117343,zhangjiajie,zjj,z
430700,常德,city,430000.0,市,111.69905,29.031446,changde,cd,c
431200,怀化,city,430000.0,市,110.001598,27.569813,huaihua,hh,h
430300,湘潭,city,430000.0,市,112.945439,27.83136,xiangtan,xt,x
430200,株洲,city,430000.0,市,113.132783,27.828862,zhuzhou,zz,z
430500,邵阳,city,430000.0,市,111.467855,27.239528,shaoyang,sy,s
431000,郴州,city,430000.0,市,113.015517,25.770117,chenzhou,cz,c
431100,永州,city,430000.0,市,111.613482,26.419861,yongzhou,yz,y
431300,娄底,city,430000.0,市,111.994468,27.699838,loudi,ld,l
430900,益阳,city,430000.0,市,112.355994,28.554853,yiyang,yy,y
469021,定安,city,460000.0,县,110.358001,19.681215,dingan,da,d
469024,临高,city,460000.0,县,109.690508,19.912025,lingao,lg,l
469022,屯昌,city,460000.0,县,110.101667,19.351662,tunchang,tc,t
469007,东方,city,460000.0,市,108.651829,19.095187,dongfang,df,d
469002,琼海,city,460000.0,市,110.474524,19.259112,qionghai,qh,q
469006,万宁,city,460000.0,市,110.392605,18.793697,wanning,wn,w
460300,三沙,city,460000.0,市,112.338649,16.831004,sansha,ss,s
469005,文昌,city,460000.0,市,110.797473,19.544234,wenchang,wc,w
469023,澄迈,city,460000.0,县,110.007497,19.738885,chengmai,cm,c
460200,三亚,city,460000.0,市,109.511709,18.252865,sanya,sy,s
460400,儋州,city,460000.0,市,109.580812,19.520948,danzhou,dz,d
460100,海口,city,460000.0,市,110.198418,20.045805,haikou,hk,h
469001,五指山,city,460000.0,市,109.516784,18.774827,wuzhishan,wzs,w
320600,南通,city,320000.0,市,120.894522,31.981269,nantong,nt,n
320700,连云港,city,320000.0,市,119.221487,34.596639,lianyungang,lyg,l
320800,淮安,city,320000.0,市,119.113166,33.551495,huaian,ha,h
320900,盐城,city,320000.0,市,120.16263,33.348176,yancheng,yc,y
321300,宿迁,city,320000.0,市,118.275228,33.963186,suqian,sq,s
320100,南京,city,320000.0,市,118.796624,32.059344,nanjing,nj,n
321200,泰州,city,320000.0,市,119.922883,32.456692,taizhou,tz,t
320400,常州,city,320000.0,市,119.974092,31.811313,changzhou,cz,c
320200,无锡,city,320000.0,市,120.311889,31.491064,wuxi,wx,w
320500,苏州,city,320000.0,市,120.585294,31.299758,suzhou,sz,s
320300,徐州,city,320000.0,市,117.283752,34.204224,xuzhou,xz,x
321100,镇江,city,320000.0,市,119.424441,32.188141,zhenjiang,zj,z
321000,扬州,city,320000.0,市,119.412834,32.394404,yangzhou,yz,y
630200,海东,city,630000.0,市,102.41064,36.473448,haidong,hd,h
630100,西宁,city,630000.0,市,101.777795,36.616621,xining,xn,x
450700,钦州,city,450000.0,市,108.654355,21.980894,qinzhou,qz,q
451000,百色,city,450000.0,市,106.61869,23.90307,baise,bs,b
450500,北海,city,450000.0,市,109.120248,21.481305,beihai,bh,b
450200,柳州,city,450000.0,市,109.428071,24.326442,liuzhou,lz,l
450400,梧州,city,450000.0,市,111.279022,23.476733,wuzhou,wz,w
450300,桂林,city,450000.0,市,110.179752,25.235615,guilin,gl,g
451100,贺州,city,450000.0,市,111.567216,24.404182,hezhou,hz,h
451300,来宾,city,450000.0,市,109.221243,23.750105,laibin,lb,l
451200,河池,city,450000.0,市,108.085244,24.692906,hechi,hc,h
450900,玉林,city,450000.0,市,110.18097,22.654001,yulin,yl,y
450800,贵港,city,450000.0,市,109.598903,23.11182,guigang,gg,g
450100,南宁,city,450000.0,市,108.366407,22.8177,nanning,nn,n
451400,崇左,city,450000.0,市,107.364973,22.377139,chongzuo,cz,c
450600,防城港,city,450000.0,市,108.35467,21.686732,fangchenggang,fcg,f
640200,石嘴山,city,640000.0,市,106.382792,38.984632,shizuishan,szs,s
640400,固原,city,640000.0,市,106.24267,36.01628,guyuan,gy,g
640500,中卫,city,640000.0,市,105.19677,37.500185,zhongwei,zw,z
640300,吴忠,city,640000.0,市,106.198613,37.997755,wuzhong,wz,w
640100,银川,city,640000.0,市,106.230977,38.487783,yinchuan,yc,y
330900,舟山,city,330000.0,市,122.207395,29.985578,zhoushan,zs,z
330400,嘉兴,city,330000.0,市,120.755623,30.746814,jiaxing,jx,j
330200,宁波,city,330000.0,市,121.62454,29.860258,ningbo,nb,n
331000,台州,city,330000.0,市,121.42079,28.655716,taizhou,tz,t
330300,温州,city,330000.0,市,120.699279,27.993849,wenzhou,wz,w
331100,丽水,city,330000.0,市,119.923249,28.467694,lishui,ls,l
330700,金华,city,330000.0,市,119.647265,29.079195,jinhua,jh,j
330500,湖州,city,330000.0,市,120.086881,30.894178,huzhou,hz,h
330600,绍兴,city,330000.0,市,120.582886,30.051549,shaoxing,sx,s
330800,衢州,city,330000.0,市,118.859307,28.970229,quzhou,qz,q
330100,杭州,city,330000.0,市,120.210792,30.246026,hangzhou,hz,h
130200,唐山,city,130000.0,市,118.180149,39.63068,tangshan,ts,t
130300,秦皇岛,city,130000.0,市,119.52022,39.888243,qinhuangdao,qhd,q
131000,廊坊,city,130000.0,市,116.683546,39.538304,langfang,lf,l
130700,张家口,city,130000.0,市,114.885895,40.768931,zhangjiakou,zjk,z
130400,邯郸,city,130000.0,市,114.53915,36.625849,handan,hd,h
130100,石家庄,city,130000.0,市,114.514976,38.042007,shijiazhuang,sjz,s
130600,保定,city,130000.0,市,115.464523,38.874476,baoding,bd,b
130800,承德,city,130000.0,市,117.962749,40.952942,chengde,cd,c
130500,邢台,city,130000.0,市,114.49742,37.060227,xingtai,xt,x
130900,沧州,city,130000.0,市,116.838715,38.304676,cangzhou,cz,c
131100,衡水,city,130000.0,市,115.668987,37.739367,hengshui,hs,h
620200,嘉峪关,city,620000.0,市,98.2882,39.77325,jiayuguan,jyg,j
620400,白银,city,620000.0,市,104.138872,36.545123,baiyin,by,b
621200,陇南,city,620000.0,市,104.960296,33.370174,longnan,ln,l
620900,酒泉,city,620000.0,市,98.49432,39.733416,jiuquan,jq,j
620100,兰州,city,620000.0,市,103.834228,36.060798,lanzhou,lz,l
620800,平凉,city,620000.0,市,106.664913,35.542417,pingliang,pl,p
620300,金昌,city,620000.0,市,102.187972,38.521468,jinchang,jc,j
620700,张掖,city,620000.0,市,100.449858,38.924766,zhangye,zy,z
621100,定西,city,620000.0,市,104.592342,35.607947,dingxi,dx,d
620500,天水,city,620000.0,市,105.724828,34.581514,tianshui,ts,t
621000,庆阳,city,620000.0,市,107.643433,35.709459,qingyang,qy,q
620600,武威,city,620000.0,市,102.637821,37.92898,wuwei,ww,w
510800,广元,city,510000.0,市,105.844004,32.435774,guangyuan,gy,g
511300,南充,city,510000.0,市,106.110565,30.837235,nanchong,nc,n
511900,巴中,city,510000.0,市,106.747548,31.867853,bazhong,bz,b
510600,德阳,city,510000.0,市,104.397795,31.127449,deyang,dy,d
511100,乐山,city,510000.0,市,103.766085,29.552275,leshan,ls,l
510100,成都,city,510000.0,市,104.066301,30.572961,chengdu,cd,c
511400,眉山,city,510000.0,市,103.848417,30.077113,meishan,ms,m
511700,达州,city,510000.0,市,107.46778,31.209278,dazhou,dz,d
512000,资阳,city,510000.0,市,104.627265,30.129236,ziyang,zy,z
511600,广安,city,510000.0,市,106.632647,30.456354,guangan,ga,g
511000,内江,city,510000.0,市,105.057992,29.58021,neijiang,nj,n
510700,绵阳,city,510000.0,市,104.679127,31.467673,mianyang,my,m
510900,遂宁,city,510000.0,市,105.592602,30.53268,suining,sn,s
511500,宜宾,city,510000.0,市,104.642826,28.752354,yibin,yb,y
510300,自贡,city,510000.0,市,104.779307,29.33924,zigong,zg,z
510400,攀枝花,city,510000.0,市,101.71846,26.582417,panzhihua,pzh,p
510500,泸州,city,510000.0,市,105.441866,28.87098,luzhou,lz,l
511800,雅安,city,510000.0,市,103.041538,30.009998,yaan,ya,y
110100,北京,city,110000.0,市,116.405285,39.904989,beijing,bj,b
120100,天津,city,120000.0,市,117.190182,39.125596,tianjin,tj,t
361000,抚州,city,360000.0,市,116.358054,27.948979,fuzhou,fz,f
360700,赣州,city,360000.0,市,114.933494,25.831139,ganzhou,gz,g
360300,萍乡,city,360000.0,市,113.887147,27.658721,pingxiang,px,p
360200,景德镇,city,360000.0,市,117.184892,29.2744,jingdezhen,jdz,j
360900,宜春,city,360000.0,市,114.416826,27.816245,yichun,yc,y
360500,新余,city,360000.0,市,114.916665,27.818553,xinyu,xy,x
360800,吉安,city,360000.0,市,114.96681,27.091243,jian,ja,j
360600,鹰潭,city,360000.0,市,117.039532,28.272092,yingtan,yt,y
361100,上饶,city,360000.0,市,117.943064,28.45513,shangrao,sr,s
360400,九江,city,360000.0,市,115.95356,29.66116,jiujiang,jj,j
360100,南昌,city,360000.0,市,115.857972,28.682976,nanchang,nc,n
220200,吉林,city,220000.0,市,126.549719,43.838132,jilin,jl,j
220100,长春,city,220000.0,市,125.323643,43.816996,changchun,cc,c
220800,白城,city,220000.0,市,122.838102,45.620131,baicheng,bc,b
220700,松原,city,220000.0,市,124.825321,45.14191,songyuan,sy,s
220400,辽源,city,220000.0,市,125.144676,42.887961,liaoyuan,ly,l
220500,通化,city,220000.0,市,125.939721,41.728312,tonghua,th,t
220300,四平,city,220000.0,市,124.350599,43.166764,siping,sp,s
220600,白山,city,220000.0,市,126.414274,41.944132,baishan,bs,b
140300,阳泉,city,140000.0,市,113.580426,37.857094,yangquan,yq,y
140100,太原,city,140000.0,市,112.549656,37.870451,taiyuan,ty,t
140600,朔州,city,140000.0,市,112.432906,39.331734,shuozhou,sz,s
141100,吕梁,city,140000.0,市,111.14454,37.518996,lvliang,ll,l
140200,大同,city,140000.0,市,113.366749,40.09711,datong,dt,d
140700,晋中,city,140000.0,市,112.752633,37.688006,jinzhong,jz,j
140500,晋城,city,140000.0,市,112.852022,35.491315,jincheng,jc,j
140400,长治,city,140000.0,市,113.117394,36.195142,zhangzhi,zz,z
140900,忻州,city,140000.0,市,112.734149,38.415958,xinzhou,xz,x
141000,临汾,city,140000.0,市,111.51931,36.088581,linfen,lf,l
140800,运城,city,140000.0,市,111.007051,35.02667,yuncheng,yc,y
530600,昭通,city,530000.0,市,103.717078,27.338185,zhaotong,zt,z
530300,曲靖,city,530000.0,市,103.796288,25.490866,qujing,qj,q
530400,玉溪,city,530000.0,市,102.526673,24.346786,yuxi,yx,y
530700,丽江,city,530000.0,市,100.225936,26.855165,lijiang,lj,l
530500,保山,city,530000.0,市,99.161489,25.112018,baoshan,bs,b
530800,普洱,city,530000.0,市,100.966011,22.825229,puer,pe,p
530900,临沧,city,530000.0,市,100.088837,23.884175,lincang,lc,l
530100,昆明,city,530000.0,市,102.833669,24.88149,kunming,km,k
310115,浦东,district,310000.0,区,121.544346,31.221461,pudong,pd,p
310116,金山,district,310000.0,区,121.341774,30.742769,jinshan,js,j
310151,崇明,district,310000.0,区,121.397662,31.623863,chongming,cm,c
310120,奉贤,district,310000.0,区,121.473945,30.918406,fengxian,fx,f
310114,嘉定,district,310000.0,区,121.265276,31.375566,jiading,jd,j
310113,宝山,district,310000.0,区,121.489431,31.405242,baoshan,bs,b
310107,普陀,district,310000.0,区,121.39547,31.249618,putuo,pt,p
310110,杨浦,district,310000.0,区,121.525409,31.259588,yangpu,yp,y
310101,黄浦,district,310000.0,区,121.48442,31.231661,huangpu,hp,h
310117,松江,district,310000.0,区,121.227676,31.03257,songjiang,sj,s
310106,静安,district,310000.0,区,121.447348,31.227718,jingan,ja,j
310109,虹口,district,310000.0,区,121.504994,31.264917,hongkou,hk,h
310105,长宁,district,310000.0,区,121.424751,31.220537,zhangning,zn,z
310104,徐汇,district,310000.0,区,121.436307,31.188334,xuhui,xh,x
310118,青浦,district,310000.0,区,121.124249,31.15098,qingpu,qp,q
310112,闵行,district,310000.0,区,121.380857,31.112834,minxing,mx,m
500117,合川,district,500000.0,区,106.27617,29.971968,hechuan,hc,h
500152,潼南,district,500000.0,区,105.840487,30.191077,tongnan,tn,t
500111,大足,district,500000.0,区,105.721825,29.707555,dazu,dz,d
500115,长寿,district,500000.0,区,107.080945,29.857916,changshou,cs,c
500151,铜梁,district,500000.0,区,106.056265,29.845248,tongliang,tl,t
500120,璧山,district,500000.0,区,106.204885,29.577455,bishan,bs,b
500153,荣昌,district,500000.0,区,105.6118,29.416892,rongchang,rc,r
500118,永川,district,500000.0,区,105.926951,29.356384,yongchuan,yc,y
500104,大渡口,district,500000.0,区,106.482299,29.484464,dadukou,ddk,d
500119,南川,district,500000.0,区,107.099147,29.157879,nanchuan,nc,n
500107,九龙坡,district,500000.0,区,106.510515,29.502325,jiulongpo,jlp,j
500103,渝中,district,500000.0,区,106.568955,29.552642,yuzhong,yz,y
500101,万州,district,500000.0,区,108.408591,30.807621,wanzhou,wz,w
500102,涪陵,district,500000.0,区,107.246521,29.752475,fuling,fl,f
500110,綦江,district,500000.0,区,106.651213,29.028117,qijiang,qj,q
500154,开州,district,500000.0,区,108.39336,31.160416,kaizhou,kz,k
500155,梁平,district,500000.0,区,107.769568,30.654233,liangping,lp,l
500116,江津,district,500000.0,区,106.264435,29.319984,jiangjin,jj,j
500114,黔江,district,500000.0,区,108.770677,29.533609,qianjiang,qj,q
500108,南岸,district,500000.0,区,106.644254,29.50109,nanan,na,n
500113,巴南,district,500000.0,区,106.540603,29.402348,banan,bn,b
500109,北碚,district,500000.0,区,106.395593,29.805197,beibei,bb,b
500156,武隆,district,500000.0,区,107.759955,29.325707,wulong,wl,w
500106,沙坪坝,district,500000.0,区,106.456939,29.541017,shapingba,spb,s
500105,江北,district,500000.0,区,106.574395,29.606224,jiangbei,jb,j
500112,渝北,district,500000.0,区,106.631155,29.718087,yubei,yb,y
110119,延庆,district,110000.0,区,115.974609,40.457033,yanqing,yq,y
110116,怀柔,district,110000.0,区,116.631974,40.317003,huairou,hr,h
110109,门头沟,district,110000.0,区,116.101668,39.940842,mentougou,mtg,m
110113,顺义,district,110000.0,区,116.661474,40.149891,shunyi,sy,s
110117,平谷,district,110000.0,区,117.121589,40.140805,pinggu,pg,p
110101,东城,district,110000.0,区,116.416334,39.928359,dongcheng,dc,d
110105,朝阳,district,110000.0,区,116.443136,39.921444,zhaoyang,zy,z
110115,大兴,district,110000.0,区,116.341483,39.726917,daxing,dx,d
110112,通州,district,110000.0,区,116.72923,39.916403,tongzhou,tz,t
110118,密云,district,110000.0,区,116.843351,40.377058,miyun,my,m
110111,房山,district,110000.0,区,116.143426,39.748889,fangshan,fs,f
110102,西城,district,110000.0,区,116.36585,39.9126,xicheng,xc,x
110106,丰台,district,110000.0,区,116.286726,39.858538,fengtai,ft,f
110107,石景山,district,110000.0,区,116.223015,39.906304,shijingshan,sjs,s
110108,海淀,district,110000.0,区,116.2977,39.959893,haidian,hd,h
110114,昌平,district,110000.0,区,116.231034,40.220952,changping,cp,c
120105,河北,district,120000.0,区,117.196874,39.148018,hebei,hb,h
120115,宝坻,district,120000.0,区,117.309748,39.717054,baodi,bd,b
120101,和平,district,120000.0,区,117.214713,39.116884,heping,hp,h
120116,滨海,district,120000.0,区,117.69641,39.017809,binhai,bh,b
120119,蓟州,district,120000.0,区,117.408432,40.046544,jizhou,jz,j
120118,静海,district,120000.0,区,116.975474,38.947772,jinghai,jh,j
120114,武清,district,120000.0,区,117.04456,39.384108,wuqing,wq,w
120104,南开,district,120000.0,区,117.150638,39.138551,nankai,nk,n
120117,宁河,district,120000.0,区,117.826674,39.329749,ninghe,nh,n
120106,红桥,district,120000.0,区,117.151566,39.167349,hongqiao,hq,h
120111,西青,district,120000.0,区,117.008994,39.141811,xiqing,xq,x
120103,河西,district,120000.0,区,117.223379,39.109679,hexi,hx,h
120112,津南,district,120000.0,区,117.356683,38.936971,jinnan,jn,j
120113,北辰,district,120000.0,区,117.135614,39.224638,beichen,bc,b
120102,河东,district,120000.0,区,117.251584,39.128294,hedong,hd,h
120110,东丽,district,120000.0,区,117.313567,39.086789,dongli,dl,d
